"test_group","day_of_week","hour_of_day","total_users","conversions","conversion_rate_pct"
"ad","Friday",0,"807","16","1.9827"
"ad","Friday",1,"662","7","1.0574"
"ad","Friday",2,"825","10","1.2121"
"ad","Friday",3,"515","2","0.3883"
"ad","Friday",4,"118","2","1.6949"
"ad","Friday",5,"129","2","1.5504"
"ad","Friday",6,"330","4","1.2121"
"ad","Friday",7,"1018","19","1.8664"
"ad","Friday",8,"2358","39","1.6539"
"ad","Friday",9,"4282","86","2.0084"
"ad","Friday",10,"5353","124","2.3165"
"ad","Friday",11,"6927","124","1.7901"
"ad","Friday",12,"6949","136","1.9571"
"ad","Friday",13,"7166","166","2.3165"
"ad","Friday",14,"6622","163","2.4615"
"ad","Friday",15,"6650","176","2.6466"
"ad","Friday",16,"5523","153","2.7702"
"ad","Friday",17,"5027","108","2.1484"
"ad","Friday",18,"4839","116","2.3972"
"ad","Friday",19,"4593","95","2.0684"
"ad","Friday",20,"4465","135","3.0235"
"ad","Friday",21,"4933","144","2.9191"
"ad","Friday",22,"4737","100","2.1110"
"ad","Friday",23,"3977","68","1.7098"
"ad","Monday",0,"820","14","1.7073"
"ad","Monday",1,"531","9","1.6949"
"ad","Monday",2,"709","5","0.7052"
"ad","Monday",3,"316","4","1.2658"
"ad","Monday",4,"88","0","0.0000"
"ad","Monday",5,"92","3","3.2609"
"ad","Monday",6,"262","11","4.1985"
"ad","Monday",7,"760","14","1.8421"
"ad","Monday",8,"2412","82","3.3997"
"ad","Monday",9,"4365","116","2.6575"
"ad","Monday",10,"5159","157","3.0432"
"ad","Monday",11,"6433","210","3.2644"
"ad","Monday",12,"6744","224","3.3215"
"ad","Monday",13,"6678","232","3.4741"
"ad","Monday",14,"6039","271","4.4875"
"ad","Monday",15,"6357","273","4.2945"
"ad","Monday",16,"5592","209","3.7375"
"ad","Monday",17,"5432","195","3.5898"
"ad","Monday",18,"5038","140","2.7789"
"ad","Monday",19,"4449","136","3.0569"
"ad","Monday",20,"4567","148","3.2406"
"ad","Monday",21,"4244","144","3.3930"
"ad","Monday",22,"3934","118","2.9995"
"ad","Monday",23,"2550","63","2.4706"
"ad","Saturday",0,"763","18","2.3591"
"ad","Saturday",1,"819","7","0.8547"
"ad","Saturday",2,"900","4","0.4444"
"ad","Saturday",3,"362","4","1.1050"
"ad","Saturday",4,"79","0","0.0000"
"ad","Saturday",5,"88","5","5.6818"
"ad","Saturday",6,"252","13","5.1587"
"ad","Saturday",7,"727","17","2.3384"
"ad","Saturday",8,"2150","50","2.3256"
"ad","Saturday",9,"3645","60","1.6461"
"ad","Saturday",10,"4867","79","1.6232"
"ad","Saturday",11,"5760","84","1.4583"
"ad","Saturday",12,"5852","108","1.8455"
"ad","Saturday",13,"6056","121","1.9980"
"ad","Saturday",14,"5849","118","2.0174"
"ad","Saturday",15,"5869","128","2.1810"
"ad","Saturday",16,"5223","104","1.9912"
"ad","Saturday",17,"4850","109","2.2474"
"ad","Saturday",18,"4368","112","2.5641"
"ad","Saturday",19,"4445","119","2.6772"
"ad","Saturday",20,"4593","111","2.4167"
"ad","Saturday",21,"4542","146","3.2144"
"ad","Saturday",22,"3904","99","2.5359"
"ad","Saturday",23,"2839","63","2.2191"
"ad","Sunday",0,"910","15","1.6484"
"ad","Sunday",1,"684","12","1.7544"
"ad","Sunday",2,"688","4","0.5814"
"ad","Sunday",3,"368","7","1.9022"
"ad","Sunday",4,"100","2","2.0000"
"ad","Sunday",5,"126","2","1.5873"
"ad","Sunday",6,"277","2","0.7220"
"ad","Sunday",7,"1089","22","2.0202"
"ad","Sunday",8,"2627","43","1.6368"
"ad","Sunday",9,"4041","66","1.6333"
"ad","Sunday",10,"5545","103","1.8575"
"ad","Sunday",11,"6525","113","1.7318"
"ad","Sunday",12,"6275","126","2.0080"
"ad","Sunday",13,"6212","122","1.9639"
"ad","Sunday",14,"6983","142","2.0335"
"ad","Sunday",15,"6609","150","2.2696"
"ad","Sunday",16,"5383","148","2.7494"
"ad","Sunday",17,"5077","160","3.1515"
"ad","Sunday",18,"4810","144","2.9938"
"ad","Sunday",19,"4520","161","3.5619"
"ad","Sunday",20,"3733","163","4.3665"
"ad","Sunday",21,"3705","136","3.6707"
"ad","Sunday",22,"3344","104","3.1100"
"ad","Sunday",23,"2701","80","2.9619"
"ad","Thursday",0,"708","18","2.5424"
"ad","Thursday",1,"691","13","1.8813"
"ad","Thursday",2,"683","9","1.3177"
"ad","Thursday",3,"363","2","0.5510"
"ad","Thursday",4,"109","3","2.7523"
"ad","Thursday",5,"91","2","2.1978"
"ad","Thursday",6,"285","6","2.1053"
"ad","Thursday",7,"1005","16","1.5920"
"ad","Thursday",8,"2722","41","1.5062"
"ad","Thursday",9,"4404","70","1.5895"
"ad","Thursday",10,"4945","85","1.7189"
"ad","Thursday",11,"5171","118","2.2820"
"ad","Thursday",12,"5892","115","1.9518"
"ad","Thursday",13,"6374","124","1.9454"
"ad","Thursday",14,"6543","167","2.5523"
"ad","Thursday",15,"5980","147","2.4582"
"ad","Thursday",16,"5523","145","2.6254"
"ad","Thursday",17,"4801","103","2.1454"
"ad","Thursday",18,"4303","98","2.2775"
"ad","Thursday",19,"3970","96","2.4181"
"ad","Thursday",20,"3801","109","2.8677"
"ad","Thursday",21,"4222","88","2.0843"
"ad","Thursday",22,"3680","80","2.1739"
"ad","Thursday",23,"2811","56","1.9922"
"ad","Tuesday",0,"713","14","1.9635"
"ad","Tuesday",1,"632","9","1.4241"
"ad","Tuesday",2,"728","4","0.5495"
"ad","Tuesday",3,"336","7","2.0833"
"ad","Tuesday",4,"100","2","2.0000"
"ad","Tuesday",5,"76","1","1.3158"
"ad","Tuesday",6,"221","5","2.2624"
"ad","Tuesday",7,"729","16","2.1948"
"ad","Tuesday",8,"2412","44","1.8242"
"ad","Tuesday",9,"4440","105","2.3649"
"ad","Tuesday",10,"5773","122","2.1133"
"ad","Tuesday",11,"6481","176","2.7156"
"ad","Tuesday",12,"6588","205","3.1117"
"ad","Tuesday",13,"6491","210","3.2352"
"ad","Tuesday",14,"6371","230","3.6101"
"ad","Tuesday",15,"5656","233","4.1195"
"ad","Tuesday",16,"4103","187","4.5576"
"ad","Tuesday",17,"4084","144","3.5260"
"ad","Tuesday",18,"3621","131","3.6178"
"ad","Tuesday",19,"3298","94","2.8502"
"ad","Tuesday",20,"3397","92","2.7083"
"ad","Tuesday",21,"3898","93","2.3858"
"ad","Tuesday",22,"2639","91","3.4483"
"ad","Tuesday",23,"1785","55","3.0812"
"ad","Wednesday",0,"588","7","1.1905"
"ad","Wednesday",1,"596","5","0.8389"
"ad","Wednesday",2,"619","3","0.4847"
"ad","Wednesday",3,"330","1","0.3030"
"ad","Wednesday",4,"100","2","2.0000"
"ad","Wednesday",5,"140","1","0.7143"
"ad","Wednesday",6,"358","5","1.3966"
"ad","Wednesday",7,"840","10","1.1905"
"ad","Wednesday",8,"2287","38","1.6616"
"ad","Wednesday",9,"4625","79","1.7081"
"ad","Wednesday",10,"5812","148","2.5465"
"ad","Wednesday",11,"6852","167","2.4372"
"ad","Wednesday",12,"6938","178","2.5656"
"ad","Wednesday",13,"6508","165","2.5353"
"ad","Wednesday",14,"5372","160","2.9784"
"ad","Wednesday",15,"5734","172","2.9997"
"ad","Wednesday",16,"4616","165","3.5745"
"ad","Wednesday",17,"4334","140","3.2303"
"ad","Wednesday",18,"4073","112","2.7498"
"ad","Wednesday",19,"3894","81","2.0801"
"ad","Wednesday",20,"3290","85","2.5836"
"ad","Wednesday",21,"3351","92","2.7454"
"ad","Wednesday",22,"3277","83","2.5328"
"ad","Wednesday",23,"2884","64","2.2191"
"psa","Friday",0,"34","0","0.0000"
"psa","Friday",1,"29","0","0.0000"
"psa","Friday",2,"25","0","0.0000"
"psa","Friday",3,"27","0","0.0000"
"psa","Friday",4,"4","0","0.0000"
"psa","Friday",5,"6","0","0.0000"
"psa","Friday",6,"13","0","0.0000"
"psa","Friday",7,"54","1","1.8519"
"psa","Friday",8,"110","1","0.9091"
"psa","Friday",9,"200","2","1.0000"
"psa","Friday",10,"223","5","2.2422"
"psa","Friday",11,"356","5","1.4045"
"psa","Friday",12,"370","5","1.3514"
"psa","Friday",13,"328","3","0.9146"
"psa","Friday",14,"310","1","0.3226"
"psa","Friday",15,"285","6","2.1053"
"psa","Friday",16,"278","3","1.0791"
"psa","Friday",17,"205","5","2.4390"
"psa","Friday",18,"203","6","2.9557"
"psa","Friday",19,"180","7","3.8889"
"psa","Friday",20,"133","2","1.5038"
"psa","Friday",21,"196","7","3.5714"
"psa","Friday",22,"135","0","0.0000"
"psa","Friday",23,"99","3","3.0303"
"psa","Monday",0,"42","0","0.0000"
"psa","Monday",1,"35","0","0.0000"
"psa","Monday",2,"28","0","0.0000"
"psa","Monday",3,"14","0","0.0000"
"psa","Monday",4,"4","0","0.0000"
"psa","Monday",5,"2","0","0.0000"
"psa","Monday",6,"17","0","0.0000"
"psa","Monday",7,"26","0","0.0000"
"psa","Monday",8,"98","0","0.0000"
"psa","Monday",9,"181","3","1.6575"
"psa","Monday",10,"229","6","2.6201"
"psa","Monday",11,"287","8","2.7875"
"psa","Monday",12,"258","7","2.7132"
"psa","Monday",13,"292","6","2.0548"
"psa","Monday",14,"296","10","3.3784"
"psa","Monday",15,"327","11","3.3639"
"psa","Monday",16,"266","8","3.0075"
"psa","Monday",17,"193","6","3.1088"
"psa","Monday",18,"182","3","1.6484"
"psa","Monday",19,"171","6","3.5088"
"psa","Monday",20,"158","2","1.2658"
"psa","Monday",21,"159","1","0.6289"
"psa","Monday",22,"149","2","1.3423"
"psa","Monday",23,"88","0","0.0000"
"psa","Saturday",0,"28","0","0.0000"
"psa","Saturday",1,"27","0","0.0000"
"psa","Saturday",2,"31","0","0.0000"
"psa","Saturday",3,"12","0","0.0000"
"psa","Saturday",4,"6","0","0.0000"
"psa","Saturday",5,"6","0","0.0000"
"psa","Saturday",6,"13","0","0.0000"
"psa","Saturday",7,"27","1","3.7037"
"psa","Saturday",8,"81","1","1.2346"
"psa","Saturday",9,"129","0","0.0000"
"psa","Saturday",10,"179","0","0.0000"
"psa","Saturday",11,"247","5","2.0243"
"psa","Saturday",12,"252","4","1.5873"
"psa","Saturday",13,"238","8","3.3613"
"psa","Saturday",14,"209","1","0.4785"
"psa","Saturday",15,"222","4","1.8018"
"psa","Saturday",16,"223","4","1.7937"
"psa","Saturday",17,"166","3","1.8072"
"psa","Saturday",18,"143","2","1.3986"
"psa","Saturday",19,"160","2","1.2500"
"psa","Saturday",20,"155","1","0.6452"
"psa","Saturday",21,"117","3","2.5641"
"psa","Saturday",22,"93","0","0.0000"
"psa","Saturday",23,"94","1","1.0638"
"psa","Sunday",0,"45","0","0.0000"
"psa","Sunday",1,"30","0","0.0000"
"psa","Sunday",2,"22","0","0.0000"
"psa","Sunday",3,"13","0","0.0000"
"psa","Sunday",4,"2","0","0.0000"
"psa","Sunday",5,"1","0","0.0000"
"psa","Sunday",6,"11","0","0.0000"
"psa","Sunday",7,"31","0","0.0000"
"psa","Sunday",8,"67","1","1.4925"
"psa","Sunday",9,"135","1","0.7407"
"psa","Sunday",10,"222","3","1.3514"
"psa","Sunday",11,"253","2","0.7905"
"psa","Sunday",12,"223","3","1.3453"
"psa","Sunday",13,"270","7","2.5926"
"psa","Sunday",14,"253","3","1.1858"
"psa","Sunday",15,"219","8","3.6530"
"psa","Sunday",16,"199","7","3.5176"
"psa","Sunday",17,"199","6","3.0151"
"psa","Sunday",18,"172","5","2.9070"
"psa","Sunday",19,"174","6","3.4483"
"psa","Sunday",20,"159","5","3.1447"
"psa","Sunday",21,"136","3","2.2059"
"psa","Sunday",22,"124","3","2.4194"
"psa","Sunday",23,"99","0","0.0000"
"psa","Thursday",0,"44","0","0.0000"
"psa","Thursday",1,"34","0","0.0000"
"psa","Thursday",2,"39","0","0.0000"
"psa","Thursday",3,"8","0","0.0000"
"psa","Thursday",4,"6","0","0.0000"
"psa","Thursday",5,"5","0","0.0000"
"psa","Thursday",6,"18","0","0.0000"
"psa","Thursday",7,"60","0","0.0000"
"psa","Thursday",8,"140","4","2.8571"
"psa","Thursday",9,"220","4","1.8182"
"psa","Thursday",10,"233","1","0.4292"
"psa","Thursday",11,"283","5","1.7668"
"psa","Thursday",12,"317","7","2.2082"
"psa","Thursday",13,"368","5","1.3587"
"psa","Thursday",14,"323","8","2.4768"
"psa","Thursday",15,"282","8","2.8369"
"psa","Thursday",16,"263","9","3.4221"
"psa","Thursday",17,"232","4","1.7241"
"psa","Thursday",18,"205","5","2.4390"
"psa","Thursday",19,"193","3","1.5544"
"psa","Thursday",20,"178","3","1.6854"
"psa","Thursday",21,"175","4","2.2857"
"psa","Thursday",22,"160","6","3.7500"
"psa","Thursday",23,"119","3","2.5210"
"psa","Tuesday",0,"24","0","0.0000"
"psa","Tuesday",1,"20","0","0.0000"
"psa","Tuesday",2,"16","0","0.0000"
"psa","Tuesday",3,"7","1","14.2857"
"psa","Tuesday",4,"4","0","0.0000"
"psa","Tuesday",6,"4","0","0.0000"
"psa","Tuesday",7,"22","0","0.0000"
"psa","Tuesday",8,"99","0","0.0000"
"psa","Tuesday",9,"183","2","1.0929"
"psa","Tuesday",10,"233","4","1.7167"
"psa","Tuesday",11,"361","2","0.5540"
"psa","Tuesday",12,"273","3","1.0989"
"psa","Tuesday",13,"306","3","0.9804"
"psa","Tuesday",14,"247","3","1.2146"
"psa","Tuesday",15,"216","4","1.8519"
"psa","Tuesday",16,"159","6","3.7736"
"psa","Tuesday",17,"160","1","0.6250"
"psa","Tuesday",18,"120","4","3.3333"
"psa","Tuesday",19,"90","1","1.1111"
"psa","Tuesday",20,"90","2","2.2222"
"psa","Tuesday",21,"145","4","2.7586"
"psa","Tuesday",22,"99","1","1.0101"
"psa","Tuesday",23,"29","1","3.4483"
"psa","Wednesday",0,"10","0","0.0000"
"psa","Wednesday",1,"12","0","0.0000"
"psa","Wednesday",2,"20","0","0.0000"
"psa","Wednesday",3,"8","0","0.0000"
"psa","Wednesday",4,"2","0","0.0000"
"psa","Wednesday",5,"3","0","0.0000"
"psa","Wednesday",6,"7","0","0.0000"
"psa","Wednesday",7,"17","0","0.0000"
"psa","Wednesday",8,"64","0","0.0000"
"psa","Wednesday",9,"154","1","0.6494"
"psa","Wednesday",10,"166","1","0.6024"
"psa","Wednesday",11,"274","3","1.0949"
"psa","Wednesday",12,"367","6","1.6349"
"psa","Wednesday",13,"368","4","1.0870"
"psa","Wednesday",14,"231","4","1.7316"
"psa","Wednesday",15,"277","5","1.8051"
"psa","Wednesday",16,"216","8","3.7037"
"psa","Wednesday",17,"228","3","1.3158"
"psa","Wednesday",18,"246","7","2.8455"
"psa","Wednesday",19,"215","4","1.8605"
"psa","Wednesday",20,"204","4","1.9608"
"psa","Wednesday",21,"153","2","1.3072"
"psa","Wednesday",22,"157","3","1.9108"
"psa","Wednesday",23,"91","0","0.0000"
